category_id,state,title,type,naic_code,buyer,deadline,agency,contract_link,notice_id,purchasing_department,contact_office_name,contact_officer_number,contact_officer_email,keywords,description
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",OH,6515--VISN 10: Artificial Prosthetic Limbs,Federal,,Department of Veterans Affairs,31-05-2022,Department of Veterans Affairs,https://sam.gov/opp/65a1c0484e0341759deb86c7864bbea7/view,36C77620Q0073,Purchasing,,202-461-4300,Lenny.flagg@va.gov,,The purpose of Amendment 0007?is to amend the pricing methodology for NOC Items and to re-establish the first date for sumission of quotes
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",OR,"Buy Indian Set-Aside (specific to Department of Health and Human Services, Indian Health Services): Orthopedic wound care medical items WSSU-22-095",Federal,,Department of Health and Human Services,11-05-2022,Department of Health and Human Services,https://sam.gov/opp/d853c41ea62c4d3fa2a6fff27d325529/view,75H71322Q00077,Purchasing,,202-690-7300,Feyna.Li@ihs.gov,,"This is a Sources Sought Notice in accordance with FAR Part 10, Market Research and accordance with 25 USC 14, Buy Indian Act with preference to be given to Indian Small Business Economic Enterprises (ISBEE).? There is no solicitation available at this time. This source sought is for planning purposes only, to assist in determining if this effort can be obtained competitively and/or as a set-aside for Indian Small Business Economic Enterprise (ISBEE) or Indian Economic Enterprise (IEE) Firms or a 100% set-aside for Small Business concerns, and to gain knowledge of interest, capabilities, and qualifications of various interested business concerns.? The Government will use this information to determine the best acquisition strategy for a potential procurement.? The Government is interested in all socioeconomic contracting programs (i.e., Native American/Indian-Owned Businesses, 8(a), Service-Disabled Veteran-Owned, HUBZone, and Women-Owned Small Business concerns).? The Government requests that interested parties respond to this notice with capabilities and identify your small business status with respect to the identified NAICS code.? If a solicitation is released, it will be synopsized and posted on the SAM.gov website.? It is the responsibility of the potential offerors to monitor that site for additional information pertaining to this requirement.? INDIAN ECONOMIC ENTERPRISE REPRESENTATION: To be considered for an IHS contract awarded under the Buy Indian Act, an offeror must represent that it meets the definition of ?Indian economic enterprise? in response to a specific solicitation set-aside in accordance with this IHM. Insert the following provision in all written IEE set-aside solicitations for supplies, services, or covered construction, regardless of dollar value. The offeror represents as part of its offer that it [ ] does [ ] does not meet the definition of Indian economic enterprise as defined in IHM 5-5.6.F.1. DESCRIPTION:? The Indian Health Service (IHS) is seeking potential sources interested in providing wound care and orthopedic wound care medical items (see attached list) for Warm Springs Health and Wellness Center locate at 1270 Kot-Num Rd, Warm Springs, Oregon 97761. INFORMATION AND INSTRUCTIONS:? It is desired respondents include the following information within their statement of capability packages.? Capability packages should not exceed 2 single-sided pages in length: a.? Company Information:? Your Company?s name, address, point of contact with email address and telephone number, Federal Cage Code, Data Universal Numbering System (DUNS), and business size.? Your company must be registered in System for Award Management (SAM) to receive an award. To register, go to https://www.sam.gov. b.? A Statement of Capabilities demonstrating the skills, experience, knowledge, and capabilities necessary to perform the work specified within the summary of requirements outlined above.? Please limit your relevant past performance to the past three (3) years and include the Contract Number(s) or Customer/Company Name. c.? Capability package responses must be sent via email to feyna.li@ihs.gov . Oral communications ARE NOT acceptable in response to this notice.? Paper copies of this announcement will not be provided.? Any information received will be used solely for the purpose of market research.? GOVERNMENT RESPONSIBILITY:? This source sought should not be construed as a commitment by the government for any purpose.? Any information submitted by respondents to this source sought is strictly voluntary.? Please be advised that all submissions become government property and will not be returned.? Questions on this notice must be submitted via email to Feyna Li, at feyna.li@ihs.gov."
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",OR,"Buy Indian Set-Aside (specific to Department of Health and Human Services, Indian Health Services): Orthopedic wound care medical items WSSU-22-095",Federal,,Department of Health and Human Services,11-05-2022,Department of Health and Human Services,https://sam.gov/opp/71a0be7b98f14dcbb13dfb63cba1aa67/view,75H71322Q00077,Purchasing,,202-690-7300,Feyna.Li@ihs.gov,,"This is a Sources Sought Notice in accordance with FAR Part 10, Market Research and accordance with 25 USC 14, Buy Indian Act with preference to be given to Indian Small Business Economic Enterprises (ISBEE).? There is no solicitation available at this time. This source sought is for planning purposes only, to assist in determining if this effort can be obtained competitively and/or as a set-aside for Indian Small Business Economic Enterprise (ISBEE) or Indian Economic Enterprise (IEE) Firms or a 100% set-aside for Small Business concerns, and to gain knowledge of interest, capabilities, and qualifications of various interested business concerns.? The Government will use this information to determine the best acquisition strategy for a potential procurement.? The Government is interested in all socioeconomic contracting programs (i.e., Native American/Indian-Owned Businesses, 8(a), Service-Disabled Veteran-Owned, HUBZone, and Women-Owned Small Business concerns).? The Government requests that interested parties respond to this notice with capabilities and identify your small business status with respect to the identified NAICS code.? If a solicitation is released, it will be synopsized and posted on the SAM.gov website.? It is the responsibility of the potential offerors to monitor that site for additional information pertaining to this requirement.? INDIAN ECONOMIC ENTERPRISE REPRESENTATION: To be considered for an IHS contract awarded under the Buy Indian Act, an offeror must represent that it meets the definition of ?Indian economic enterprise? in response to a specific solicitation set-aside in accordance with this IHM. Insert the following provision in all written IEE set-aside solicitations for supplies, services, or covered construction, regardless of dollar value. The offeror represents as part of its offer that it [ ] does [ ] does not meet the definition of Indian economic enterprise as defined in IHM 5-5.6.F.1. DESCRIPTION:? The Indian Health Service (IHS) is seeking potential sources interested in providing wound care and orthopedic wound care medical items (see attached list) for Warm Springs Health and Wellness Center locate at 1270 Kot-Num Rd, Warm Springs, Oregon 97761. INFORMATION AND INSTRUCTIONS:? It is desired respondents include the following information within their statement of capability packages.? Capability packages should not exceed 2 single-sided pages in length: a.? Company Information:? Your Company?s name, address, point of contact with email address and telephone number, Federal Cage Code, Data Universal Numbering System (DUNS), and business size.? Your company must be registered in System for Award Management (SAM) to receive an award. To register, go to https://www.sam.gov. b.? A Statement of Capabilities demonstrating the skills, experience, knowledge, and capabilities necessary to perform the work specified within the summary of requirements outlined above.? Please limit your relevant past performance to the past three (3) years and include the Contract Number(s) or Customer/Company Name. c.? Capability package responses must be sent via email to feyna.li@ihs.gov . Oral communications ARE NOT acceptable in response to this notice.? Paper copies of this announcement will not be provided.? Any information received will be used solely for the purpose of market research.? GOVERNMENT RESPONSIBILITY:? This source sought should not be construed as a commitment by the government for any purpose.? Any information submitted by respondents to this source sought is strictly voluntary.? Please be advised that all submissions become government property and will not be returned.? Questions on this notice must be submitted via email to Feyna Li, at feyna.li@ihs.gov."
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",PA,6515--VAPHS Orthotic Services,Federal,,Department of Veterans Affairs,09-05-2022,Department of Veterans Affairs,https://sam.gov/opp/98004898070644d6bee24f49c2a94cb6/view,36C24422Q0275,Purchasing,,202-461-4300,ronald.kline@va.gov,,"Amendment 0001 to RFQ to revise CLINs and extend response due date. Combined Synopsis/Solicitation This is a combined synopsis/solicitation for commercial items prepared in accordance with the format in FAR Subpart 12.6 and supplemented with additional information attached in this solicitation. The solicitation number is 36C244-22-Q-0275 and it is issued as a Request for Quotes. This announcement constitutes the only solicitation. Quotes are being requested and a written solicitation will not be issued. The NAICS code is 339113 with a size standard of 750 employees. The Government will award a contract resulting from this solicitation to the responsible offeror whose offer conforming to the solicitation will be most advantageous to the Government, price and other factors considered. The non-priced factors (Past Performance and Facility Location) are considered equal. The non-price factors, when combined are significantly more important than price. The VA Pittsburgh Healthcare System, PA has a requirement for Orthotics Services as per the attached RFQ documents. All communications regarding quotes, questions, etc., shall be submitted by email to Ron Kline (ronald.kline@va.gov) no later than 1:00 PM, EST on Wednesday, April 27, 2022. Phone calls will not be accepted. Quotes are due by email only, no later than 3:00 pm, EST, on Friday, April 29, 2022. Please read the entire solicitation and attachments. Offerors are responsible for all terms, clauses, and conditions contained therein. ***Offerors must fill out the highlighted columns in the attached Line Item spread sheet***"
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",PA,CEMENT,Federal,,Department of Defense,05-05-2022,Department of Defense,https://sam.gov/opp/a29c1c6d2c3a4d2384bd29e9d2efde23/view,N0010422QAC19,Purchasing,,703-695-7145,JENNIFER.HENRY@NAVY.MIL,,"CONTACT INFORMATION4N97113DFCA717-605-2172jennifer.henry@navy.mil ITEM UNIQUE IDENTIFICATION AND VALUATION (MAR 2022)19 INSPECTION OF SUPPLIES--FIXED-PRICE (AUG 1996)2 SPECIAL SHIPPING AND MARKING INSTRUCTIONS (MAY 2002)6x for NUK00801084301Ax for NUK00801084301A GENERAL INFORMATION-FOB-DESTINATION1B WIDE AREA WORKFLOW PAYMENT INSTRUCTIONS (DEC 2018)16Invoice and Receiving Report (Combo)Inspection/Acceptance Point - SourceTBDN00104TBDTBDSEE SCHEDULETBDN/AN/ATBDN/AN/AN/AN/Ajennifer.henry@navy.mil NOTE FOR CONTRACTOR/ADMINISTRATIVE CONTRACTING OFFICER3 NAVY USE OF ABILITYONE SUPPORT CONTRACTOR - RELEASE OF OFFEROR INFORMATION (3-18))1 NOTICE OF TOTAL SMALL BUSINESS SET-ASIDE (OCT 2020)(DEVIATION 2020-O0008)1 ALTERNATE A, ANNUAL REPRESENTATIONS AND CERTIFICATIONS (NOV 2020)13 ANNUAL REPRESENTATIONS AND CERTIFICATIONS (JAN 2022)13339113750 NOTICE OF PRIORITY RATING FOR NATIONAL DEFENSE, EMERGENCY PERPARDENESS, AND ENRGY PROGAM USE (APRIL 2008))2x TO VIEW THE DRAWINGS: Go to www.neco.navy.mil Click: Business Opportunities link and enter the solicitation number This gives you access to the Electronic Solicitation. Click: Go to FedTeds Website link. Drawings can be viewed or downloaded. GOVERNMENT SOURCE INSPECTION per FAR 52.246-2 IS REQUIRED. DELIVERY_______________DAYS. All contractual documents (i.e. contracts, purchase orders, task orders, delivery orders and modifications) related to the instant procurement are considered to be ""issued"" by the Government when copies are either deposited in the mail, transmitted by facsimile, or sent by other electronic commerce methods, such as email. The Government's acceptance of the contractor's proposal constitutes bilateral agreement to ""issue"" contractual documents as detailed herein. 1. SCOPE 1.1 This contract/purchase order contains the requirements for manufacture of the CEMENT . 2. APPLICABLE DOCUMENTS 2.1 Applicable Documents - The document(s) listed below form a part of this contract/purchase order including modifications or exclusions. 2.1.1 Documents, drawings, and publications supplied are listed under ""Drawing Number"". These items should be retained until an award is made. 2.1.2 ""Document References"" listed below must be obtained by the Contractor. Ordering information is included as an attachment to this contract/purchase order. 2.1.3 The ""Document Changes"" section provides supersessions/changes to referenced documents. 2.2 Order of Precedence - In the event of a conflict between the text of this contract/purchase order and the references and/or drawings cited herein, the drawings shall take precedence. Nothing in this contract/purchase order, however, shall supersede applicable laws and regulations unless a specific exemption has been obtained. DRAWING DATA=AB0120-018 94756 F D0001 F499980019889 DRAWING DATA=AB0120-018 94756 F D0002 F499980026718 DRAWING DATA=AB0120-018 94756 F D0003 F499980036606 DRAWING DATA=AB0120-018 94756 F D0004 F499980042127 DRAWING DATA=AB0120-018 94756 F D0005 F499980031427 DRAWING DATA=AB0120-018 94756 F D0006 F499980024718 DRAWING DATA=AB0120-018 94756 F D0007 F499980016037 DRAWING DATA=AB0120-018 94756 CQL D0001 C499980025830 DRAWING DATA=AB0120-018 94756 CQL D0002 C499980016876 DOCUMENT REF DATA=FED-STD-141 D 010322A DOCUMENT REF DATA=MIL-E-5272 C 810121A 2 DOCUMENT REF DATA=MIL-I-17384 A 531015A DOCUMENT REF DATA=MIL-S-22473 E 930422A7 DOCUMENT REF DATA=ASTM-D1824 900330A 3. REQUIREMENTS 3.1 Manufacturing and Design - The CEMENT furnished under this contract/purchase order shall meet the material and physical requirements as specified ;by rockwell spec. AB0120-018type4; . 3.2 Marking - Unless marking requirements are specified by a document or drawing cited in this solicitation all items delivered under this contract/purchase order shall be marked and identified in accordance with the applicable Military Standards and Specifications as follows: Mechanical Parts, Assemblies and Equipments - MIL-STD-130 Electrical and Electronic Parts - MIL-STD-1285, Method 1. Electrical and Electronic Parts and Assemblies not covered by MIL-STD-1285-use MIL-STD-130. Electronic Equipment - MIL-STD-454 Requirement Number 67. Electrical Equipment - MIL-P-15024/5 (SHIPS) 3.3 Configuration Control - MIL-STD-973 entitled ""Configuration Management"", Paragraph 5.4.8, Configuration Control (Short Form Procedure), is hereby incorporated. The Contractor shall submit all Engineering Change Proposals in accordance with MIL-STD-973, Paragraph 5.4.8.2 and Appendix D. Requests for Deviations shall be processed in accordance with MIL-STD-973, Paragraph 5.4.8.3 and Appendix E. Requests for Waivers shall be processed in accordance with MIL-STD-973, Paragraph 5.4.8.4 and Appendix E. (Original and two copies shall be submitted to Contracting Officer, NAVICP-MECH, P. O. Box 2020, Mechanicsburg Pa. 17055-0788.) 3.4 SHELF LIFE REQUIREMENT - The following is excerpts from DOD 4140.27-M Shelf Life Management Manual. This requirement is mandated by MIL-STD-129P referenced under the Preservation, Packing and Marking portion of this TDP. 2-12. 85 Percent SHELF-LIFE REMAINING REQUIREMENT APPLICABLE TO ACQUISITION/PROCUREMENT A. Acquisition/procurement documentation shall specify that shelf-life items/material will have not less than 85 percent (allowing for rounding to whole months) of shelf-life remaining at time of receipt by the first Government activity. Any delivery from a contractor not having at least 85 percent shelf-life remaining shall normally be considered non-conforming. Refer to Appendix E of this Manual to determine the amount of time that 85% equates to in terms of remaining shelf life for Type I or Type II shelf-life codes. B. In supporting imminent use or consumption, the 85% shelf-life remaining on receipt by first Government activity may be modified or adjusted as deemed prudent at the discretion of PMs and IMMs, when support alternative arrangements such as EC, PV, DVD or local purchase are effected. Use of support alternatives for shipment/delivery to storage facilities as stock will conform to the 85% rule. 2-13. CONTRACTOR MARKING. Shelf life items will be marked for identification and control. Markings, shown below the item identification data are required on all units, intermediate, and exterior packs or unpacked items, shall be per MIL STD 129, MIL-STD-130, MIL STD 290 (FSC 9150 only), or FED STD 123, (references (m) through (p)) respectively, and will include the following: A. For Type I shelf life items: apply one, as appropriate; date manufactured, date cured (for elastomeric and rubber products only), date assembled, or date packed (subsistence only); and expiration date. B. For Type II shelf life items: apply one, as appropriate; date manufactured, date cured (for elastomeric and other rubber products only), date assembled, and date packed (subsistence only), and inspect/test date. C. For both Type I and Type II markings in subparagraphs A and B above: the date shall be expressed by the numeric month and the last 2 digits of the calendar year; i.e., 06/95, with the day of that month being the last day. D. Different Dates on Identical Items. When two or more unit packs of identical items bear different dates of manufacture, dates of cure, dates of pack, or dates of assembly, the earliest date shall be shown on the shipping container. E. For Type I drugs and biologicals: the expiration date only is required. The expiration date should be marked in accordance with FED-SPEC PPP C 186 (reference (q)). Manufacturer date shall not be shown for medical items having expiration dates. F. For cure-dated items: shelf life markings on physical material are expressed by month or quarter and year designations (i.e., 11/2001,or 3Q2001). Shelf life periods end on the last day of the cited month or quarter. Appendix E SHELF LIFE CODES Required Number of Months/Quarters Remaining Upon Receipt by the first Government activity Type I Type II Months Quanters Shelf Life Period Non-Deteriorative 0 0 N/A N/A No Shelf-Life Applies (zero) (zero) 01 Month A N/A 25 DAYS N/A 02 Months B N/A 50 DAYS N/A 03 Months C 1 75 DAYS N/A 04 Months D N/A 3 1 05 Months E N/A 4 1 06 Months F 2 5 2 09 Months G 3 8 3 12 Months (1.00-Years) H 4 10 3 15 Months (1.25-Years) J N/A 13 4 18 Months (1.50-Years) K 5 15 5 21 Months (1.75-Years) L N/A 18 6 24 Months (2.00-Years) M 6 21 7 27 Months (2.25-Years) N N/A 23 8 30 Months (2.50-Years) P N/A 26 9 36 Months (3.00-Years) Q 7 31 10 48 Months (4.00-Years) R 8 41 14 60 Months (5.00-Years) S 9 51 17 72 Months (6.00-Years) I N/A 61 20 84 Months (7.00-Years) T N/A 71 24 96 Months (8.00-Years U N/A 82 27 Variable such as: V N/A 77, 113, 26, 38, 61 90, 132,216,228, etc. 184, 194 65, ETC. Months or any other ETC. Number of months not Specifically assigned. 120 Months (10-Years) W N/A 102 34 180 Months (15-Years) Y N/A 153 51 240 Months (20-Years) Z N/A 204 68 Shelf-Life Period Greater N/A X 85 percent 85 percent Than 60 Months for Type of number of number II Extendible Items months months 4. QUALITY ASSURANCE 4.1 Responsibility for Inspection - Unless otherwise specified in the contract/purchause order, the Contractor is responsible for the performance of all inspection requirements as specified herein. Except as otherwise specified in the contract/purchase order, the Contractor may use his own or any other facilities suitable for the performance of the inspection reqiurements specified herein, unless disapproved by the Government. The Government reserves the right to perform any of the inspections set forth in the specification where such inspections are deemed necessary to assure supplies and services conform to prescribed reqiurements. 4.2 Responsibility for Compliance - All items must meet all requirements of this contract/purchase order. The inspection set forth in this specification shall become a part of the Contractor's overall inspection system or quality program. The absence of any inspection requirements shall not relieve the Contractor of the responsibility of assuring that all products or supplies submitted to the Government for acceptance comply with all requirements of the contract/purchase order. Sampling in quality conformance does not authorize submission of known defective material, either indicated or actual, not does it commit the Government to acceptance of defective material. 4.3 Records - Records of all inspection work by the Contractor shall be kept complete and available to the Government during the performance of contract/purchase order and for a period of 365 calendar days after final delivery of supplies. 5. PACKAGING 5.1 Preservation, Packaging, Packing and Marking - Preservation, Packaging, Packing and Marking shall be in accordance with the Contract/Purchase Order Schedule and as specified below. MIL-STD 2073 PACKAGING APPLIES AS FOUND ELSEWHERE IN THE SCHEDULE 6. NOTES 6.1 Ordering Information for Document References - The Department of Defense Single Stock Point (DODSSP), Website http://www.dsp.dla.mil/, provides product information for the Department Of Defense Index Of Specifications and Standards (DODISS) (i.e.Military/Federal Specifications and Standards), Data Item Descriptions (DIDs), and other DODSSP Products. If you have a problem connecting to the DODSSP Website, please contact either the Subscription Service Desk (215)697-2569, or the Special Assistance Desk (215)697-2667. The DODSSP Customer Service Staff is available every business day between the hours of 7:30 AM and 4:00 PM Eastern Time to answer your questions or assist in solving any problems you might encounter when ordering from the DODSSP collection of Defense specifications and standards, Federal specifications and standards used by DOD, and other DOD standardization documents. Mail requests should be submitted to: Navy Publishing and Printing Service (Subscriptions) Building 4D 700 Robbins Ave. Phildelphia, Pa. 19111 Attn: DODSSP Requests can be transmitted to DODSSP via FAX number (215)697-1462. A. Availability of Cancelled Documents - The DODSSP offers cancelled documents that are required by private industry in fulfillment of contractual obligations in paper format. Documents can be requested by phoning the Subscription Services Desk. B. Commercial Specifications, Standards, and Descriptions - These specifications, standards and descriptions are not available from Government sources. They may be obtained from the publishers of the applicable societies. C. Ordnance Standards (OS), Weapons Specifications (WS), and NAVORD OSTD 600 Pages - These type publications may be obtained by submitting a request to: Commander, Indian Head Division, Naval Surface Warfare Center Code 8410P, 101 Strauss Avenue Indian Head, MD 20640-5035 D. Ordnance Documents (OD) - Ordnance Documents may be obtained by submitting a request to: Commanding Officer Naval Surface Warfare Center Port Hueneme Div Code 5A00 Port Hueneme, California 93043 E. On post-award actions, requests for ""Official Use Only"" and ""NOFORN"" (Not Releasable To Foreign Nationals) documents must identify the Government Contract Number, and must be submitted via the cognizant Defense Contract Management Command (DCMC) for certification of need for the document. On pre-award actions such requests must be submitted to the PCO for certification of need for the document. F. NOFORN Military Specifications and Standards (including Amendments, Change Notices and Supplements, but NOT interim Changes) to be ordered from: Contracting Officer NAVICP-MECH Code 87321 5450 Carlisle Pike P.O. Box 2020 Mechanicsburg, Pa. 17055-0788 G. Nuclear Reactor Publications Assigned NAVSEA Documents and Identification Numbers (i.e. NAVSEA Welding Standard, NAVSEA 250-1500-1) are to be ordered from: Commanding Officer NAVICP-MECH Code 009 5450 Carlisle Pike P.O. Box 2020 Mechanicsburg, Pa. 17055-0788 H. Technical Manuals Assigned NAVSEA Identification Numbers (i.e. NAVSEA Welding And Brazing Procedure, NAVSEA S9074-AQ-GIB-010/248) are to be ordered from: Naval Inventory Control Point Code 1 Support Branch 700 Robbins Avenue Phildelphia, Pa. 19111-5094 I. Interim Changes and Classified Specifications shall be obtained by submitting a request on DD Form 1425 to NAVICP-MECH. This is a drawing related buy d/n: AB0120-018TYPE4 cage: 94756 size: 4 oz can "",99999,2022-04-19 11:30:00"
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",PA,6515--Intent to Sole Source STERIS SCS System,Federal,,Department of Veterans Affairs,10-05-2022,Department of Veterans Affairs,https://sam.gov/opp/c650f32ee4f143b6a0e9c4d036ecc722/view,36C24422P0435,Purchasing,,202-461-4300,Tyler.Karns@va.gov,,"THIS IS NOT A REQUEST FOR COMPETITIVE OFFERS Notice of INTENT TO SOLE SOURCE This is a Notice of Intent to Sole Source for the Department of Veterans Affairs, Network Contracting Office (NCO) 4, on behalf of the Philadelphia VA Medical Center located in Philadelphia, PA. The intention of this notice is to announce the negotiation of a sole source contract under the authority of FAR 6.302-1 (Only one responsible source and no other supplies or services will satisfy agency requirements) for a STERIS SCS System with STERIS Corporation, LLC., of 5960 Heisley Rd., Mentor, OH 44060-1834. Simplified Acquisition Procedures will be used, and the resulting contact will be a firm fixed price contract. The NAICS Code is 339113 and the Size Standard is 750 employees for this procurement. This special notice serves as a notice of intent to award a sole source contract and is not a request for competitive proposals and is not a solicitation or a request for offers. A determination by the Government not to compete this procurement is solely based by the discretion of the Government."
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",PA,6515--Zimmer Trauma Implants and Disposables,Federal,,Department of Veterans Affairs,10-05-2022,Department of Veterans Affairs,https://sam.gov/opp/1b8736731de54bce9b7a5d5d7505daff/view,36C24422Q0621,Purchasing,,202-461-4300,Jade.Groves@va.gov,,"This is an INTENT TO SOLE SOURCE The Lebanon VA Medical Center intends to negotiate a sole source contract under the authority of FAR 6.302-1 (Only one responsible source and no other supplies or services will satisfy agency requirements) for Zimmer Trauma Implants and Disposables with Zimmer US Inc., 2245 Kohn Rd. STE 1, Harrisburg, PA 17110.?? The Justification and Approval for this action will be included as a part of the award notice.? Commercial Simplified Acquisition Procedures will be used and the resulting contract will be a firm fixed price contract.? The NAICS Code is 339113 and the Size Standard is 750 employees. This special notice serves as notice of intent to award a sole source bridge contract and is not a request for competitive proposals and is not a solicitation or a request for offers. Any response to this notice must show clear and convincing evidence that a prospective offeror can fulfill the requirements of the solicitation and that competition would be advantageous to the Government. A determination by the Government not to compete this procurement is solely within the discretion of the Government See attached document: P09. Statement Of Need."
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",RI,Medications for Emergency Medical Services,State/Local,,"Warwick, Rhode Island",03-05-2022,"Warwick, Rhode Island",https://www.warwickri.gov/bids,2023-029,Purchasing,,401-738-2000,,,Medications for Emergency Medical Services
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",SC,Service-Disabled Veteran-Owned Small Business (SDVOSB) Set-Aside (FAR 19.14): Likorall Patient Lifts,Federal,,Department of Veterans Affairs,17-05-2022,Department of Veterans Affairs,https://sam.gov/opp/5101b06b6e1847499761d36fe58e8ff0/view,36C24722Q0550,Purchasing,,202-461-4300,jacob.tackett@va.gov,,Please see attached soliciation document for details.
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",TX,"Suture, Plastic Surgery",Federal,,Department of Defense,05-05-2022,Department of Defense,https://sam.gov/opp/017c5394294d46588844dc76411b79cd/view,IAS-2204-82,Purchasing,,703-695-7145,daniel.d.burns8.ctr@mail.mil,,"Please see the two attachments below. RESPONSE INFORMATION: Responses to this IA Announcement must be submitted via email to the MMESO Data Analyst, MMESO Team Lead, and DLA KO listed below. Vendor questions regarding this IA Announcement are due no later than 5:00 pm local Philadelphia time 2 business days before solicitation closes. Vendor responses to this IA Announcement are due no later than 5:00 pm local Philadelphia time on 05 May 2022. All vendor correspondence should be emailed to all of the following: Daniel Burns MMESO South Data Analyst Contractor daniel.d.burns8.ctr@mail.mil David Sheaffer MMESO South Team Leader Contractor david.v.sheaffer.ctr@mail.mil Ms. Tara Perrien DLA Troop Support Medical Contracting Officer tara.perrien@dla.mil The Contracting Officer will address any issues/questions pertaining to Incentive Agreements, TAA questions, and extension requests."
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",TX,Presumptive Testing Kits,State/Local,,State of Texas 2,12-05-2022,State of Texas 2,Solicitation Description: THE TEXAS DEPARTMENT OF CRIMINAL JUSTICE (TDCJ) IS CURRENTLY SEEKING BIDS TO ESTABLISH A PURCHASE ORDER FOR THE PROCUREMENT OF PRESUMPTIVE FIELD TESTING KITS.,696-2-IW111748,,,,tammy.warwick@tdcj.texas.gov,,"Presumptive Testing Kits

Solicitation ID: 696-2-IW111748

Status: Posted

Contact Name: Tammy Warwick

Contact Number: 936-437-7103

Contact Email: tammy.warwick@tdcj.texas.gov

Response Due Time: 3:00 PM

Response Due Date: 5/12/2022

Agency/Texas SmartBuy Member Number: 696

Solicitation Description:
THE TEXAS DEPARTMENT OF CRIMINAL JUSTICE (TDCJ) IS CURRENTLY SEEKING

BIDS TO ESTABLISH A PURCHASE ORDER FOR THE PROCUREMENT OF PRESUMPTIVE

FIELD TESTING KITS."
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",TX,Newborn DNA Reagents,State/Local,,State of Texas 2,09-05-2022,State of Texas 2,http://www.txsmartbuy.com/esbddetails/view/HHS0012041,HHS0012041,,,,Julie.call@hhs.texas.gov,,"NEWBORN DNA REAGENTS

Solicitation ID: HHS0012041

Status: Posted

Contact Name: Julie Call

Contact Number: 512-406-2514

Contact Email: Julie.call@hhs.texas.gov

Response Due Time: 10:30 AM

Response Due Date: 5/9/2022

Agency/Texas SmartBuy Member Number: 537

Solicitation Description:
DEPARTMENT OF STATE HEALTH SERVICES (DSHS) IS SEEKING BIDS FOR THE PURCHASE OF NEWBORN DNA REAGENTS;"
"Supplies: Drug, Alcohol, Laboratory Reagents, Test Kits",TX,Illumina DNA Prep; Sequencing Reagents,State/Local,,State of Texas 2,09-05-2022,State of Texas 2,http://www.txsmartbuy.com/esbddetails/view/HHS0012040,HHS0012040,,,,Julie.call@hhs.texas.gov,,"ILLUMINA DNA PREP; SEQUENCING REAGENTS

Solicitation ID: HHS0012040

Status: Posted

Contact Name: Julie Call

Contact Number: 512-406-2514

Contact Email: Julie.call@hhs.texas.gov

Response Due Time: 10:30 AM

Response Due Date: 5/9/2022

Agency/Texas SmartBuy Member Number: 537

Solicitation Description:
DEPARTMENT OF STATE HEALTH SERVICES (DSHS) IS SEEKING BIDS FOR THE PURCHASE OF ILLUMINA® DNA PREP WITH ENRICHMENT, (S) TAGMENTATION (16 SAMPLES); IDT® FOR ILLUMINA NEXTERA DNA UNIQUE DUAL INDEXES SET C (96 INDEXES, 96 SAMPLES); FLEX LYSIS REAGENT KIT (96 REACTIONS); ILLUMINA EXOME PANEL ENRICHMENT OLIGOS ONLY.
